"Nick Fury: Space invasion, big car chase... truth be told, I was ready to hang it up. 'Till I met you today.","Captain Marvel (2019)"
"Carol Danvers: I keep having these... memories. I see flashes. I think I have a life here. But I can't tell if it's real.","Captain Marvel (2019)"
"Nick Fury: I know a renegade soldier when I see one. Never occurred to me that one might come from above.","Captain Marvel (2019)"
"Nick Fury: Coulson. New guy. Guess he doesn't hate me yet.","Captain Marvel (2019)"
"Carol Danvers: I'm not gonna fight your war. I'm gonna end it.","Captain Marvel (2019)"
"Nick Fury: You know anything about a lady blowing up a Blockbuster? Witnesses say she was dressed for laser tag.","Captain Marvel (2019)"
"Carol Danvers: I'm not what you think I am.","Captain Marvel (2019)"
"Supreme Intelligence: You are just one victim of the Skrull invasion that has threatened our civilization for centuries. Impostors who silently infiltrate, then take over on planets.","Captain Marvel (2019)"
"Nick Fury: Congrats to you, Starforce lady. You're under arrest.","Captain Marvel (2019)"
"Carol Danvers: I'm kind of done with you telling me what I can't do.","Captain Marvel (2019)"
"Alita: I do not standby in the presence of evil!","Alita: Battle Angel (2019)"
"Alita: I'd do whatever I had to for you. I'd give you whatever I have. I'd give you my heart.","Alita: Battle Angel (2019)"
"Dr. Dyson Ido: This is just your body. It's not bad or good. That part's up to you.","Alita: Battle Angel (2019)"
"Dr. Dyson Ido: You've been given a chance to start over with a clean slate. How many of us get that?","Alita: Battle Angel (2019)"
"Hugo: Thank you for saving me.","Alita: Battle Angel (2019)"
"Stan: That person who helps others simply because it should or must be done, and because it is the right thing to do, is indeed without a doubt, a real superhero.","Spider-Man: Into the Spider-Verse (2018)"
"Spider-Ham: Do animals talk in this dimension? Cause I don't wanna freak anyone out...","Spider-Man: Into the Spider-Verse (2018)"
"Spider-Man Noir: Sometimes I let matches burn down to my fingertips just to feel something, anything.","Spider-Man: Into the Spider-Verse (2018)"
"Peni Parker: Hi guys! Konichiwa! Hajimemashita yoroshuku?","Spider-Man: Into the Spider-Verse (2018)"
"Kingpin: You like my new toy? It cost me a fortune. But hey, you can't take it with you, right? You came all this way. Watch the test. It's a helluva freakin' light show, you're gonna love this.","Spider-Man: Into the Spider-Verse (2018)"
"Doc Ock: Every choice that we make would create countless other possibilities.","Spider-Man: Into the Spider-Verse (2018)"
"Tony Stark: Part of the journey is the end.","Avengers: Endgame (2019)"
"Steve Rogers: We lost. All of us. We lost friends. We lost family. We lost a part of ourselves. This is the fight of our lives.","Avengers: Endgame (2019)"
"Steve Rogers: Some people move on. But not us... Not us.","Avengers: Endgame (2019)"
"Tony Stark: When I drift off, I will dream about you. It's always you.","Avengers: Endgame (2019)"
"Tony Stark: God, it seems like a thousand years ago. I fought my way out of that cave. Became Iron Man. Realized I loved you. And I know i said no more surprises, but, I was really hoping to pull off one last one.","Avengers: Endgame (2019)"
"Natasha Romanoff: Even if there's a small chance. We owe this, to everyone who's not in this room, to try.","Avengers: Endgame (2019)"
"Arthur Curry: My father was a lighthouse keeper. My mother was a queen. But life has a way of bringing people together. They made me what I am.","Aquaman (2018)"
"Arthur Curry: I'm no leader. I came because I have no choice. I came to save my home, and the people that I love.","Aquaman (2018)"
"Manta: I need a bigger helmet.","Aquaman (2018)"
